info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/77/_0gptm0s1t92tf6_ntg6t0vc0000gp/T/chromatic--8426-GMAOOVD7R5NO
cp: no such file or directory: /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/public/!(index.html)
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (8.64 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/.storybook/storybook-init-framework-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/.storybook/preview.js-generated-config-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
